ClipdataID,ClipID,ElemID,value,ParentCID
2,1,25,,0
4,1,24,,0
12,1,29,,4
20,2,25,,0
22,2,24,,0
31,2,29,,22
39,3,25,,0
41,3,24,,0
47,3,29,,41
55,4,25,,0
57,4,24,,0
63,4,29,,57
71,5,25,,0
73,5,24,,0
79,5,29,,73
87,6,25,,0
89,6,24,,0
95,6,29,,89
103,7,25,,0
105,7,24,,0
111,7,29,,105
119,8,25,,0
121,8,24,,0
127,8,29,,121
135,9,25,,0
137,9,24,,0
143,9,29,,137
151,10,25,,0
153,10,24,,0
3999,1,57,"Fence Attack",12
4100,201,57,,3353
1,1,52,"00:10:21",0
159,10,29,,153
167,11,25,,0
169,11,24,,0
175,11,29,,169
183,12,25,,0
185,12,24,,0
191,12,29,,185
199,13,25,,0
201,13,24,,0
207,13,29,,201
215,14,25,,0
217,14,24,,0
223,14,29,,217
231,15,25,,0
233,15,24,,0
239,15,29,,233
247,16,25,,0
249,16,24,,0
255,16,29,,249
263,17,25,,0
265,17,24,,0
271,17,29,,265
279,18,25,,0
281,18,24,,0
287,18,29,,281
295,19,25,,0
297,19,24,,0
303,19,29,,297
5,1,34,"Night",2
311,20,25,,0
313,20,24,,0
319,20,29,,313
327,21,25,,0
329,21,24,,0
335,21,29,,329
343,22,25,,0
345,22,24,,0
351,22,29,,345
359,23,25,,0
361,23,24,,0
367,23,29,,361
375,24,25,,0
377,24,24,,0
383,24,29,,377
391,25,25,,0
393,25,24,,0
399,25,29,,393
407,26,25,,0
409,26,24,,0
415,26,29,,409
423,27,25,,0
425,27,24,,0
431,27,29,,425
439,28,25,,0
441,28,24,,0
447,28,29,,441
8,1,47,"No",2
455,29,25,,0
457,29,24,,0
463,29,29,,457
471,30,25,,0
473,30,24,,0
479,30,29,,473
487,31,25,,0
489,31,24,,0
495,31,29,,489
503,32,25,,0
505,32,24,,0
511,32,29,,505
519,33,25,,0
521,33,24,,0
527,33,29,,521
535,34,25,,0
537,34,24,,0
543,34,29,,537
551,35,25,,0
553,35,24,,0
559,35,29,,553
567,36,25,,0
569,36,24,,0
575,36,29,,569
583,37,25,,0
585,37,24,,0
591,37,29,,585
599,38,25,,0
601,38,24,,0
9,1,48,"No",2
607,38,29,,601
615,39,25,,0
617,39,24,,0
623,39,29,,617
631,40,25,,0
633,40,24,,0
639,40,29,,633
647,41,25,,0
649,41,24,,0
655,41,29,,649
663,42,25,,0
665,42,24,,0
671,42,29,,665
679,43,25,,0
681,43,24,,0
687,43,29,,681
695,44,25,,0
697,44,24,,0
703,44,29,,697
711,45,25,,0
713,45,24,,0
719,45,29,,713
727,46,25,,0
729,46,24,,0
735,46,29,,729
743,47,25,,0
745,47,24,,0
751,47,29,,745
10,1,49,"No",2
759,48,25,,0
761,48,24,,0
767,48,29,,761
775,49,25,,0
777,49,24,,0
783,49,29,,777
791,50,25,,0
793,50,24,,0
799,50,29,,793
807,51,25,,0
809,51,24,,0
815,51,29,,809
823,52,25,,0
825,52,24,,0
831,52,29,,825
839,53,25,,0
841,53,24,,0
847,53,29,,841
855,54,25,,0
857,54,24,,0
863,54,29,,857
871,55,25,,0
873,55,24,,0
879,55,29,,873
887,56,25,,0
889,56,24,,0
895,56,29,,889
903,57,25,,0
905,57,24,,0
911,57,29,,905
919,58,25,,0
921,58,24,,0
927,58,29,,921
935,59,25,,0
937,59,24,,0
943,59,29,,937
951,60,25,,0
953,60,24,,0
959,60,29,,953
968,61,25,,0
970,61,24,,0
976,61,29,,970
984,62,25,,0
986,62,24,,0
992,62,29,,986
1000,63,25,,0
1002,63,24,,0
1009,63,29,,1002
1017,64,25,,0
1019,64,24,,0
1026,64,29,,1019
1034,65,25,,0
1036,65,24,,0
1043,65,29,,1036
1051,66,25,,0
3,1,43,"1",0
1053,66,24,,0
1060,66,29,,1053
1068,67,25,,0
1070,67,24,,0
1077,67,29,,1070
1085,68,25,,0
1087,68,24,,0
1094,68,29,,1087
1102,69,25,,0
1104,69,24,,0
1111,69,29,,1104
1119,70,25,,0
1121,70,24,,0
1128,70,29,,1121
1136,71,25,,0
1138,71,24,,0
1145,71,29,,1138
1153,72,25,,0
1155,72,24,,0
1161,72,29,,1155
1169,73,25,,0
1171,73,24,,0
1177,73,29,,1171
1185,74,25,,0
1187,74,24,,0
1193,74,29,,1187
1201,75,25,,0
13,1,30,"00:08:50",12
1203,75,24,,0
1209,75,29,,1203
1217,76,25,,0
1219,76,24,,0
1225,76,29,,1219
1233,77,25,,0
1235,77,24,,0
1241,77,29,,1235
1249,78,25,,0
1251,78,24,,0
1257,78,29,,1251
1265,79,25,,0
1267,79,24,,0
1273,79,29,,1267
1281,80,25,,0
1283,80,24,,0
1289,80,29,,1283
1297,81,25,,0
1299,81,24,,0
1305,81,29,,1299
1313,82,25,,0
1315,82,24,,0
1321,82,29,,1315
1329,83,25,,0
1331,83,24,,0
1339,83,29,,1331
1347,84,25,,0
1349,84,24,,0
14,1,31,"15",12
1356,84,29,,1349
1364,85,25,,0
1366,85,24,,0
1373,85,29,,1366
1381,86,25,,0
1383,86,24,,0
1390,86,29,,1383
1398,87,25,,0
