filename,Duration,Stage,Weather.Fog,Weather.Rain,Weather.Snow,Weather.TimeOfDay,Weather.Clouds
SZTRA101a01.mov,00:10:21,1,False,False,False,Night,
SZTRA101a02.mov,00:03:21,1,False,False,False,Night,
SZTRA101a03.mov,00:03:41,1,False,False,False,Night,
SZTRA101a04.mov,00:03:08,1,False,False,False,Night,
SZTRA101a05.mov,00:02:48,1,False,False,False,Night,
SZTRA101a06.mov,00:02:38,1,False,False,False,Night,
SZTRA101a07.mov,00:03:02,1,False,False,False,Night,
SZTRA101a08.mov,00:02:14,1,False,False,False,Night,
SZTRA101a09.mov,00:01:59,1,False,False,False,Night,
SZTRA101a10.mov,00:02:39,1,False,False,False,Night,
SZTRA101a11.mov,00:03:04,1,False,False,False,Night,
SZTRA101a12.mov,00:03:21,1,False,False,False,Night,
SZTRA101a13.mov,00:03:24,1,False,False,False,Night,
SZTRA101a14.mov,00:03:26,1,False,False,False,Night,
SZTRA101a15.mov,00:03:11,1,False,False,False,Night,
SZTRA101a16.mov,00:03:02,1,False,False,False,Night,
SZTRA101a17.mov,00:03:22,1,False,False,False,Night,
SZTRA101a18.mov,00:02:56,1,False,False,False,Night,
SZTRA101a19.mov,00:02:42,1,False,False,False,Night,
SZTRA101a20.mov,00:02:49,1,False,False,False,Night,
SZTRA101a21.mov,00:01:52,1,False,False,False,Night,
SZTRA101a22.mov,00:02:32,1,False,False,False,Night,
SZTRA101a23.mov,00:03:09,1,False,False,False,Night,
SZTRA101a24.mov,00:03:12,1,False,False,False,Night,
SZTRA101a25.mov,00:04:05,1,False,False,False,Night,
SZTRA101a26.mov,00:03:52,1,True,False,False,Night,
SZTRA101a27.mov,00:02:19,1,True,False,False,Night,
SZTRA101a28.mov,00:02:19,1,False,False,False,Night,
SZTRA101a29.mov,00:03:03,1,False,False,False,Night,
SZTRA101a30.mov,00:02:19,1,False,False,False,Night,
SZTRA101a31.mov,00:04:52,1,False,False,False,Night,
SZTRA102a01.mov,00:06:53,1,False,False,False,Dawn,None
SZTRA102a02.mov,00:04:19,1,False,False,False,Dawn,None
SZTRA102a03.mov,00:02:57,1,False,False,False,Dawn,None
SZTRA102a04.mov,00:02:46,1,False,False,False,Dawn,None
SZTRA102a05.mov,00:02:44,1,False,False,False,Dawn,None
SZTRA102a06.mov,00:03:32,1,False,False,False,Dawn,
SZTRA102a07.mov,00:02:39,1,False,False,False,Dawn,
SZTRA102a08.mov,00:03:51,1,False,False,False,Dawn,
SZTRA102a09.mov,00:02:32,1,False,False,False,Dawn,
SZTRA102a10.mov,00:01:27,1,False,False,False,Dawn,
SZTRA102b01.mov,00:07:35,1,False,False,False,Day,None
SZTRA102b02.mov,00:02:38,1,False,False,False,Day,None
SZTRA102b03.mov,00:01:46,1,False,False,False,Day,None
SZTRA102b04.mov,00:02:25,1,False,False,False,Day,None
SZTRA102b05.mov,00:02:48,1,False,False,False,Day,None
SZTRA102b06.mov,00:01:41,1,False,False,False,Day,None
SZTRA102b07.mov,00:02:55,1,False,False,False,Day,None
SZTRA102b08.mov,00:02:46,1,False,False,False,Day,None
SZTRA102b09.mov,00:02:33,1,False,False,False,Day,None
SZTRA102b10.mov,00:03:35,1,False,False,False,Day,None
SZTRA102b11.mov,00:01:59,1,False,False,False,Day,None
SZTRA102b12.mov,00:02:18,1,False,False,False,Day,None
SZTRA102b13.mov,00:00:39,1,False,False,False,Day,None
SZTRA103a01.mov,00:07:44,1,False,False,False,Day,Overcast
SZTRA103a02.mov,00:02:28,1,False,False,False,Day,Overcast
SZTRA103a03.mov,00:02:47,1,False,,False,Day,Overcast
SZTRA103a04.mov,00:02:38,1,False,False,False,Day,Overcast
SZTRA103a05.mov,00:02:24,1,False,False,False,Day,Overcast
SZTRA103a06.mov,00:02:13,1,False,False,False,Day,Overcast
SZTRA103a07.mov,00:03:07,1,False,False,False,Day,Overcast
SZTRA103a08.mov,00:02:36,1,False,False,False,Day,Overcast
SZTRA103a09.mov,00:02:19,1,False,False,False,Day,Overcast
SZTRA103a10.mov,00:02:20,1,False,False,False,Day,Overcast
