ClipID,VitalfileID,LibID,stage,filename
1,"SZTRA101a01",5,"1","SZTRA101a01.qtl"
2,"SZTRA201a01",5,"2","SZTRA201a01.qtl"
3,"SZTRA101a02",5,"1","SZTRA101a02.qtl"
4,"SZTRA201a02",5,"2","SZTRA201a02.qtl"
5,"SZTRA101a03",5,"1","SZTRA101a03.qtl"
6,"SZTRA201a03",5,"2","SZTRA201a03.qtl"
7,"SZTRA101a04",5,"1","SZTRA101a04.qtl"
8,"SZTRA201a04",5,"2","SZTRA201a04.qtl"
9,"SZTRA101a05",5,"1","SZTRA101a05.qtl"
10,"SZTRA201a05",5,"2","SZTRA201a05.qtl"
11,"SZTRA201a06",5,"2","SZTRA201a06.qtl"
12,"SZTRA101a06",5,"1","SZTRA101a06.qtl"
13,"SZTRA101a07",5,"1","SZTRA101a07.qtl"
14,"SZTRA201a07",5,"2","SZTRA201a07.qtl"
15,"SZTRA101a08",5,"1","SZTRA101a08.qtl"
16,"SZTRA201a08",5,"2","SZTRA201a08.qtl"
17,"SZTRA101a09",5,"1","SZTRA101a09.qtl"
18,"SZTRA201a09",5,"2","SZTRA201a09.qtl"
19,"SZTRA101a10",5,"1","SZTRA101a10.qtl"
20,"SZTRA201a10",5,"2","SZTRA201a10.qtl"
21,"SZTRA101a11",5,"1","SZTRA101a11.qtl"
22,"SZTRA201a11",5,"2","SZTRA201a11.qtl"
23,"SZTRA101a12",5,"1","SZTRA101a12.qtl"
24,"SZTRA201a12",5,"2","SZTRA201a12.qtl"
25,"SZTRA101a13",5,"1","SZTRA101a13.qtl"
26,"SZTRA201a13",5,"2","SZTRA201a13.qtl"
27,"SZTRA101a14",5,"1","SZTRA101a14.qtl"
28,"SZTRA201a14",5,"2","SZTRA201a14.qtl"
29,"SZTRA101a15",5,"1","SZTRA101a15.qtl"
30,"SZTRA201a15",5,"2","SZTRA201a15.qtl"
31,"SZTRA101a16",5,"1","SZTRA101a16.qtl"
32,"SZTRA201a16",5,"2","SZTRA201a16.qtl"
33,"SZTRA101a17",5,"1","SZTRA101a17.qtl"
34,"SZTRA201a17",5,"2","SZTRA201a17.qtl"
35,"SZTRA101a18",5,"1","SZTRA101a18.qtl"
36,"SZTRA201a18",5,"2","SZTRA201a18.qtl"
37,"SZTRA101a19",5,"1","SZTRA101a19.qtl"
38,"SZTRA201a19",5,"2","SZTRA201a19.qtl"
39,"SZTRA101a20",5,"1","SZTRA101a20.qtl"
40,"SZTRA201a20",5,"2","SZTRA201a20.qtl"
41,"SZTRA101a21",5,"1","SZTRA101a21.qtl"
42,"SZTRA201a21",5,"2","SZTRA201a21.qtl"
43,"SZTRA101a22",5,"1","SZTRA101a22.qtl"
44,"SZTRA201a22",5,"2","SZTRA201a22.qtl"
45,"SZTRA101a23",5,"1","SZTRA101a23.qtl"
46,"SZTRA201a23",5,"2","SZTRA201a23.qtl"
47,"SZTRA101a24",5,"1","SZTRA101a24.qtl"
48,"SZTRA201a24",5,"2","SZTRA201a24.qtl"
49,"SZTRA101a25",5,"1","SZTRA101a25.qtl"
50,"SZTRA201a25",5,"2","SZTRA201a25.qtl"
51,"SZTRA101a26",5,"1","SZTRA101a26.qtl"
52,"SZTRA201a26",5,"2","SZTRA201a26.qtl"
53,"SZTRA101a27",5,"1","SZTRA101a27.qtl"
54,"SZTRA201a27",5,"2","SZTRA201a27.qtl"
55,"SZTRA101a28",5,"1","SZTRA101a28.qtl"
56,"SZTRA201a28",5,"2","SZTRA201a28.qtl"
57,"SZTRA101a29",5,"1","SZTRA101a29.qtl"
58,"SZTRA201a29",5,"2","SZTRA201a29.qtl"
59,"SZTRA101a30",5,"1","SZTRA101a30.qtl"
60,"SZTRA201a30",5,"2","SZTRA201a30.qtl"
61,"SZTRA101a31",5,"1","SZTRA101a31.qtl"
62,"SZTRA201a31",5,"2","SZTRA201a31.qtl"
63,"SZTRA102a01",5,"1","SZTRA102a01.qtl"
64,"SZTRA202a01",5,"2","SZTRA202a01.qtl"
65,"SZTRA202a02",5,"2","SZTRA202a02.qtl"
66,"SZTRA102a02",5,"1","SZTRA102a02.qtl"
67,"SZTRA102a03",5,"1","SZTRA102a03.qtl"
68,"SZTRA202a03",5,"2","SZTRA202a03.qtl"
69,"SZTRA102a04",5,"1","SZTRA102a04.qtl"
70,"SZTRA202a04",5,"2","SZTRA202a04.qtl"
71,"SZTRA102a05",5,"1","SZTRA102a05.qtl"
72,"SZTRA202a05",5,"2","SZTRA202a05.qtl"
73,"SZTRA102a06",5,"1","SZTRA102a06.qtl"
74,"SZTRA202a06",5,"2","SZTRA202a06.qtl"
83,"SZTRA102b01",5,"1","SZTRA102b01.qtl"
84,"SZTRA202b01",5,"2","SZTRA202b01.qtl"
85,"SZTRA102b02",5,"1","SZTRA102b02.qtl"
86,"SZTRA202b02",5,"2","SZTRA202b02.qtl"
87,"SZTRA102b03",5,"1","SZTRA102b03.qtl"
88,"SZTRA202b03",5,"2","SZTRA202b03.qtl"
89,"SZTRA102b04",5,"1","SZTRA102b04.qtl"
90,"SZTRA202b04",5,"2","SZTRA202b04.qtl"
91,"SZTRA102b05",5,"1","SZTRA102b05.qtl"
92,"SZTRA202b05",5,"2","SZTRA202b05.qtl"
93,"SZTRA102b06",5,"1","SZTRA102b06.qtl"
94,"SZTRA202b06",5,"2","SZTRA202b06.qtl"
95,"SZTRA102b07",5,"1","SZTRA102b07.qtl"
96,"SZTRA202b07",5,"2","SZTRA202b07.qtl"
97,"SZTRA102b08",5,"1","SZTRA102b08.qtl"
98,"SZTRA202b08",5,"2","SZTRA202b08.qtl"
99,"SZTRA102b09",5,"1","SZTRA102b09.qtl"
100,"SZTRA202b09",5,"2","SZTRA202b09.qtl"
101,"SZTRA102b10",5,"1","SZTRA102b10.qtl"
102,"SZTRA202b10",5,"2","SZTRA202b10.qtl"
103,"SZTRA102b11",5,"1","SZTRA102b11.qtl"
104,"SZTRA202b11",5,"2","SZTRA202b11.qtl"
105,"SZTRA102b12",5,"1","SZTRA102b12.qtl"
106,"SZTRA202b12",5,"2","SZTRA202b12.qtl"
107,"SZTRA102b13",5,"1","SZTRA102b13.qtl"
108,"SZTRA202b13",5,"2","SZTRA202b13.qtl"
109,"SZTRA103a01",5,"1","SZTRA103a01.qtl"
110,"SZTRA203a01",5,"2","SZTRA203a01.qtl"
111,"SZTRA103a02",5,"1","SZTRA103a02.qtl"
